BEA_2017_Sector_Code,BEA_2017_Sector_Name,BEA_2017_Summary_Code,BEA_2017_Summary_Name,BEA_2017_Detail_Code,BEA_2017_Detail_Name,USEEIO_Code,USEEIO_Industry,NAICS_2017_Code,NAICS_2017_Name
23,Construction,23,Construction,233411,Single-family residential structures,233411,Single-family residential structures,23814,Masonry Contractors 
23,Construction,23,Construction,233412,Multifamily residential structures,233412,Multifamily residential structures,23814,Masonry Contractors 
23,Construction,23,Construction,2334A0,Other residential structures,2334A0,Other residential structures,23814,Masonry Contractors 
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,23814,Masonry Contractors 
23,Construction,23,Construction,230301,Nonresidential maintenance and repair,230301,Nonresidential maintenance and repair,238140,Masonry Contractors 
23,Construction,23,Construction,230302,Residential maintenance and repair,230302,Residential maintenance and repair,238140,Masonry Contractors 
23,Construction,23,Construction,233210,Health care structures,233210,Health care structures,238140,Masonry Contractors 
23,Construction,23,Construction,233230,Manufacturing structures,233230,Manufacturing structures,238140,Masonry Contractors 
23,Construction,23,Construction,233240,Power and communication structures,233240,Power and communication structures,238140,Masonry Contractors 
23,Construction,23,Construction,233262,Educational and vocational structures,233262,Educational and vocational structures,238140,Masonry Contractors 
23,Construction,23,Construction,2332A0,"Commercial structures, including farm structures",2332A0,"Commercial structures, including farm structures",238140,Masonry Contractors 
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,238140,Masonry Contractors 
23,Construction,23,Construction,233411,Single-family residential structures,233411,Single-family residential structures,238140,Masonry Contractors 
23,Construction,23,Construction,233412,Multifamily residential structures,233412,Multifamily residential structures,238140,Masonry Contractors 
23,Construction,23,Construction,2334A0,Other residential structures,2334A0,Other residential structures,238140,Masonry Contractors 
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,238140,Masonry Contractors 
23,Construction,23,Construction,230301,Nonresidential maintenance and repair,230301,Nonresidential maintenance and repair,23815,Glass and Glazing Contractors 
23,Construction,23,Construction,230302,Residential maintenance and repair,230302,Residential maintenance and repair,23815,Glass and Glazing Contractors 
23,Construction,23,Construction,233210,Health care structures,233210,Health care structures,23815,Glass and Glazing Contractors 
23,Construction,23,Construction,233230,Manufacturing structures,233230,Manufacturing structures,23815,Glass and Glazing Contractors 
23,Construction,23,Construction,233240,Power and communication structures,233240,Power and communication structures,23815,Glass and Glazing Contractors 
23,Construction,23,Construction,233262,Educational and vocational structures,233262,Educational and vocational structures,23815,Glass and Glazing Contractors 
23,Construction,23,Construction,2332A0,"Commercial structures, including farm structures",2332A0,"Commercial structures, including farm structures",23815,Glass and Glazing Contractors 
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,23815,Glass and Glazing Contractors 
23,Construction,23,Construction,233411,Single-family residential structures,233411,Single-family residential structures,23815,Glass and Glazing Contractors 
23,Construction,23,Construction,233412,Multifamily residential structures,233412,Multifamily residential structures,23815,Glass and Glazing Contractors 
23,Construction,23,Construction,2334A0,Other residential structures,2334A0,Other residential structures,23815,Glass and Glazing Contractors 
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,23815,Glass and Glazing Contractors 
23,Construction,23,Construction,230301,Nonresidential maintenance and repair,230301,Nonresidential maintenance and repair,238150,Glass and Glazing Contractors 
23,Construction,23,Construction,230302,Residential maintenance and repair,230302,Residential maintenance and repair,238150,Glass and Glazing Contractors 
23,Construction,23,Construction,233210,Health care structures,233210,Health care structures,238150,Glass and Glazing Contractors 
23,Construction,23,Construction,233230,Manufacturing structures,233230,Manufacturing structures,238150,Glass and Glazing Contractors 
23,Construction,23,Construction,233240,Power and communication structures,233240,Power and communication structures,238150,Glass and Glazing Contractors 
23,Construction,23,Construction,233262,Educational and vocational structures,233262,Educational and vocational structures,238150,Glass and Glazing Contractors 
23,Construction,23,Construction,2332A0,"Commercial structures, including farm structures",2332A0,"Commercial structures, including farm structures",238150,Glass and Glazing Contractors 
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,238150,Glass and Glazing Contractors 
23,Construction,23,Construction,233411,Single-family residential structures,233411,Single-family residential structures,238150,Glass and Glazing Contractors 
23,Construction,23,Construction,233412,Multifamily residential structures,233412,Multifamily residential structures,238150,Glass and Glazing Contractors 
23,Construction,23,Construction,2334A0,Other residential structures,2334A0,Other residential structures,238150,Glass and Glazing Contractors 
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,238150,Glass and Glazing Contractors 
23,Construction,23,Construction,230301,Nonresidential maintenance and repair,230301,Nonresidential maintenance and repair,23816,Roofing Contractors 
23,Construction,23,Construction,230302,Residential maintenance and repair,230302,Residential maintenance and repair,23816,Roofing Contractors 
23,Construction,23,Construction,233210,Health care structures,233210,Health care structures,23816,Roofing Contractors 
23,Construction,23,Construction,233230,Manufacturing structures,233230,Manufacturing structures,23816,Roofing Contractors 
23,Construction,23,Construction,233240,Power and communication structures,233240,Power and communication structures,23816,Roofing Contractors 
23,Construction,23,Construction,233262,Educational and vocational structures,233262,Educational and vocational structures,23816,Roofing Contractors 
23,Construction,23,Construction,2332A0,"Commercial structures, including farm structures",2332A0,"Commercial structures, including farm structures",23816,Roofing Contractors 
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,23816,Roofing Contractors 
23,Construction,23,Construction,233411,Single-family residential structures,233411,Single-family residential structures,23816,Roofing Contractors 
23,Construction,23,Construction,233412,Multifamily residential structures,233412,Multifamily residential structures,23816,Roofing Contractors 
23,Construction,23,Construction,2334A0,Other residential structures,2334A0,Other residential structures,23816,Roofing Contractors 
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,23816,Roofing Contractors 
23,Construction,23,Construction,230301,Nonresidential maintenance and repair,230301,Nonresidential maintenance and repair,238160,Roofing Contractors 
23,Construction,23,Construction,230302,Residential maintenance and repair,230302,Residential maintenance and repair,238160,Roofing Contractors 
23,Construction,23,Construction,233210,Health care structures,233210,Health care structures,238160,Roofing Contractors 
23,Construction,23,Construction,233230,Manufacturing structures,233230,Manufacturing structures,238160,Roofing Contractors 
23,Construction,23,Construction,233240,Power and communication structures,233240,Power and communication structures,238160,Roofing Contractors 
23,Construction,23,Construction,233262,Educational and vocational structures,233262,Educational and vocational structures,238160,Roofing Contractors 
23,Construction,23,Construction,2332A0,"Commercial structures, including farm structures",2332A0,"Commercial structures, including farm structures",238160,Roofing Contractors 
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,238160,Roofing Contractors 
23,Construction,23,Construction,233411,Single-family residential structures,233411,Single-family residential structures,238160,Roofing Contractors 
23,Construction,23,Construction,233412,Multifamily residential structures,233412,Multifamily residential structures,238160,Roofing Contractors 
23,Construction,23,Construction,2334A0,Other residential structures,2334A0,Other residential structures,238160,Roofing Contractors 
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,238160,Roofing Contractors 
23,Construction,23,Construction,230301,Nonresidential maintenance and repair,230301,Nonresidential maintenance and repair,23817,Siding Contractors 
23,Construction,23,Construction,230302,Residential maintenance and repair,230302,Residential maintenance and repair,23817,Siding Contractors 
23,Construction,23,Construction,233210,Health care structures,233210,Health care structures,23817,Siding Contractors 
23,Construction,23,Construction,233230,Manufacturing structures,233230,Manufacturing structures,23817,Siding Contractors 
23,Construction,23,Construction,233240,Power and communication structures,233240,Power and communication structures,23817,Siding Contractors 
23,Construction,23,Construction,233262,Educational and vocational structures,233262,Educational and vocational structures,23817,Siding Contractors 
23,Construction,23,Construction,2332A0,"Commercial structures, including farm structures",2332A0,"Commercial structures, including farm structures",23817,Siding Contractors 
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,23817,Siding Contractors 
23,Construction,23,Construction,233411,Single-family residential structures,233411,Single-family residential structures,23817,Siding Contractors 
23,Construction,23,Construction,233412,Multifamily residential structures,233412,Multifamily residential structures,23817,Siding Contractors 
23,Construction,23,Construction,2334A0,Other residential structures,2334A0,Other residential structures,23817,Siding Contractors 
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,23817,Siding Contractors 
23,Construction,23,Construction,230301,Nonresidential maintenance and repair,230301,Nonresidential maintenance and repair,238170,Siding Contractors 
23,Construction,23,Construction,230302,Residential maintenance and repair,230302,Residential maintenance and repair,238170,Siding Contractors 
23,Construction,23,Construction,233210,Health care structures,233210,Health care structures,238170,Siding Contractors 
23,Construction,23,Construction,233230,Manufacturing structures,233230,Manufacturing structures,238170,Siding Contractors 
23,Construction,23,Construction,233240,Power and communication structures,233240,Power and communication structures,238170,Siding Contractors 
23,Construction,23,Construction,233262,Educational and vocational structures,233262,Educational and vocational structures,238170,Siding Contractors 
23,Construction,23,Construction,2332A0,"Commercial structures, including farm structures",2332A0,"Commercial structures, including farm structures",238170,Siding Contractors 
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,238170,Siding Contractors 
23,Construction,23,Construction,233411,Single-family residential structures,233411,Single-family residential structures,238170,Siding Contractors 
23,Construction,23,Construction,233412,Multifamily residential structures,233412,Multifamily residential structures,238170,Siding Contractors 
23,Construction,23,Construction,2334A0,Other residential structures,2334A0,Other residential structures,238170,Siding Contractors 
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,238170,Siding Contractors 
23,Construction,23,Construction,230301,Nonresidential maintenance and repair,230301,Nonresidential maintenance and repair,23819,"Other Foundation, Structure, and Building Exterior Contractors "
23,Construction,23,Construction,230302,Residential maintenance and repair,230302,Residential maintenance and repair,23819,"Other Foundation, Structure, and Building Exterior Contractors "
23,Construction,23,Construction,233210,Health care structures,233210,Health care structures,23819,"Other Foundation, Structure, and Building Exterior Contractors "
23,Construction,23,Construction,233230,Manufacturing structures,233230,Manufacturing structures,23819,"Other Foundation, Structure, and Building Exterior Contractors "
23,Construction,23,Construction,233240,Power and communication structures,233240,Power and communication structures,23819,"Other Foundation, Structure, and Building Exterior Contractors "
23,Construction,23,Construction,233262,Educational and vocational structures,233262,Educational and vocational structures,23819,"Other Foundation, Structure, and Building Exterior Contractors "
23,Construction,23,Construction,2332A0,"Commercial structures, including farm structures",2332A0,"Commercial structures, including farm structures",23819,"Other Foundation, Structure, and Building Exterior Contractors "
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,23819,"Other Foundation, Structure, and Building Exterior Contractors "
23,Construction,23,Construction,233411,Single-family residential structures,233411,Single-family residential structures,23819,"Other Foundation, Structure, and Building Exterior Contractors "
23,Construction,23,Construction,233412,Multifamily residential structures,233412,Multifamily residential structures,23819,"Other Foundation, Structure, and Building Exterior Contractors "
23,Construction,23,Construction,2334A0,Other residential structures,2334A0,Other residential structures,23819,"Other Foundation, Structure, and Building Exterior Contractors "
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,23819,"Other Foundation, Structure, and Building Exterior Contractors "
23,Construction,23,Construction,230301,Nonresidential maintenance and repair,230301,Nonresidential maintenance and repair,238190,"Other Foundation, Structure, and Building Exterior Contractors "
23,Construction,23,Construction,230302,Residential maintenance and repair,230302,Residential maintenance and repair,238190,"Other Foundation, Structure, and Building Exterior Contractors "
23,Construction,23,Construction,233210,Health care structures,233210,Health care structures,238190,"Other Foundation, Structure, and Building Exterior Contractors "
23,Construction,23,Construction,233230,Manufacturing structures,233230,Manufacturing structures,238190,"Other Foundation, Structure, and Building Exterior Contractors "
23,Construction,23,Construction,233240,Power and communication structures,233240,Power and communication structures,238190,"Other Foundation, Structure, and Building Exterior Contractors "
23,Construction,23,Construction,233262,Educational and vocational structures,233262,Educational and vocational structures,238190,"Other Foundation, Structure, and Building Exterior Contractors "
23,Construction,23,Construction,2332A0,"Commercial structures, including farm structures",2332A0,"Commercial structures, including farm structures",238190,"Other Foundation, Structure, and Building Exterior Contractors "
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,238190,"Other Foundation, Structure, and Building Exterior Contractors "
23,Construction,23,Construction,233411,Single-family residential structures,233411,Single-family residential structures,238190,"Other Foundation, Structure, and Building Exterior Contractors "
23,Construction,23,Construction,233412,Multifamily residential structures,233412,Multifamily residential structures,238190,"Other Foundation, Structure, and Building Exterior Contractors "
23,Construction,23,Construction,2334A0,Other residential structures,2334A0,Other residential structures,238190,"Other Foundation, Structure, and Building Exterior Contractors "
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,238190,"Other Foundation, Structure, and Building Exterior Contractors "
23,Construction,23,Construction,230301,Nonresidential maintenance and repair,230301,Nonresidential maintenance and repair,2382,Building Equipment Contractors
23,Construction,23,Construction,230302,Residential maintenance and repair,230302,Residential maintenance and repair,2382,Building Equipment Contractors
23,Construction,23,Construction,233210,Health care structures,233210,Health care structures,2382,Building Equipment Contractors
23,Construction,23,Construction,233230,Manufacturing structures,233230,Manufacturing structures,2382,Building Equipment Contractors
23,Construction,23,Construction,233240,Power and communication structures,233240,Power and communication structures,2382,Building Equipment Contractors
23,Construction,23,Construction,233262,Educational and vocational structures,233262,Educational and vocational structures,2382,Building Equipment Contractors
23,Construction,23,Construction,2332A0,"Commercial structures, including farm structures",2332A0,"Commercial structures, including farm structures",2382,Building Equipment Contractors
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,2382,Building Equipment Contractors
23,Construction,23,Construction,233411,Single-family residential structures,233411,Single-family residential structures,2382,Building Equipment Contractors
23,Construction,23,Construction,233412,Multifamily residential structures,233412,Multifamily residential structures,2382,Building Equipment Contractors
23,Construction,23,Construction,2334A0,Other residential structures,2334A0,Other residential structures,2382,Building Equipment Contractors
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,2382,Building Equipment Contractors
23,Construction,23,Construction,230301,Nonresidential maintenance and repair,230301,Nonresidential maintenance and repair,23821,Electrical Contractors and Other Wiring Installation Contractors
23,Construction,23,Construction,230302,Residential maintenance and repair,230302,Residential maintenance and repair,23821,Electrical Contractors and Other Wiring Installation Contractors
23,Construction,23,Construction,233210,Health care structures,233210,Health care structures,23821,Electrical Contractors and Other Wiring Installation Contractors
23,Construction,23,Construction,233230,Manufacturing structures,233230,Manufacturing structures,23821,Electrical Contractors and Other Wiring Installation Contractors
23,Construction,23,Construction,233240,Power and communication structures,233240,Power and communication structures,23821,Electrical Contractors and Other Wiring Installation Contractors
23,Construction,23,Construction,233262,Educational and vocational structures,233262,Educational and vocational structures,23821,Electrical Contractors and Other Wiring Installation Contractors
23,Construction,23,Construction,2332A0,"Commercial structures, including farm structures",2332A0,"Commercial structures, including farm structures",23821,Electrical Contractors and Other Wiring Installation Contractors
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,23821,Electrical Contractors and Other Wiring Installation Contractors
23,Construction,23,Construction,233411,Single-family residential structures,233411,Single-family residential structures,23821,Electrical Contractors and Other Wiring Installation Contractors
23,Construction,23,Construction,233412,Multifamily residential structures,233412,Multifamily residential structures,23821,Electrical Contractors and Other Wiring Installation Contractors
23,Construction,23,Construction,2334A0,Other residential structures,2334A0,Other residential structures,23821,Electrical Contractors and Other Wiring Installation Contractors
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,23821,Electrical Contractors and Other Wiring Installation Contractors
23,Construction,23,Construction,230301,Nonresidential maintenance and repair,230301,Nonresidential maintenance and repair,238210,Electrical Contractors and Other Wiring Installation Contractors
23,Construction,23,Construction,230302,Residential maintenance and repair,230302,Residential maintenance and repair,238210,Electrical Contractors and Other Wiring Installation Contractors
23,Construction,23,Construction,233210,Health care structures,233210,Health care structures,238210,Electrical Contractors and Other Wiring Installation Contractors
23,Construction,23,Construction,233230,Manufacturing structures,233230,Manufacturing structures,238210,Electrical Contractors and Other Wiring Installation Contractors
23,Construction,23,Construction,233240,Power and communication structures,233240,Power and communication structures,238210,Electrical Contractors and Other Wiring Installation Contractors
23,Construction,23,Construction,233262,Educational and vocational structures,233262,Educational and vocational structures,238210,Electrical Contractors and Other Wiring Installation Contractors
23,Construction,23,Construction,2332A0,"Commercial structures, including farm structures",2332A0,"Commercial structures, including farm structures",238210,Electrical Contractors and Other Wiring Installation Contractors
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,238210,Electrical Contractors and Other Wiring Installation Contractors
23,Construction,23,Construction,233411,Single-family residential structures,233411,Single-family residential structures,238210,Electrical Contractors and Other Wiring Installation Contractors
23,Construction,23,Construction,233412,Multifamily residential structures,233412,Multifamily residential structures,238210,Electrical Contractors and Other Wiring Installation Contractors
23,Construction,23,Construction,2334A0,Other residential structures,2334A0,Other residential structures,238210,Electrical Contractors and Other Wiring Installation Contractors
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,238210,Electrical Contractors and Other Wiring Installation Contractors
23,Construction,23,Construction,230301,Nonresidential maintenance and repair,230301,Nonresidential maintenance and repair,23822,"Plumbing, Heating, and Air-Conditioning Contractors"
23,Construction,23,Construction,230302,Residential maintenance and repair,230302,Residential maintenance and repair,23822,"Plumbing, Heating, and Air-Conditioning Contractors"
23,Construction,23,Construction,233210,Health care structures,233210,Health care structures,23822,"Plumbing, Heating, and Air-Conditioning Contractors"
23,Construction,23,Construction,233230,Manufacturing structures,233230,Manufacturing structures,23822,"Plumbing, Heating, and Air-Conditioning Contractors"
23,Construction,23,Construction,233240,Power and communication structures,233240,Power and communication structures,23822,"Plumbing, Heating, and Air-Conditioning Contractors"
23,Construction,23,Construction,233262,Educational and vocational structures,233262,Educational and vocational structures,23822,"Plumbing, Heating, and Air-Conditioning Contractors"
23,Construction,23,Construction,2332A0,"Commercial structures, including farm structures",2332A0,"Commercial structures, including farm structures",23822,"Plumbing, Heating, and Air-Conditioning Contractors"
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,23822,"Plumbing, Heating, and Air-Conditioning Contractors"
23,Construction,23,Construction,233411,Single-family residential structures,233411,Single-family residential structures,23822,"Plumbing, Heating, and Air-Conditioning Contractors"
23,Construction,23,Construction,233412,Multifamily residential structures,233412,Multifamily residential structures,23822,"Plumbing, Heating, and Air-Conditioning Contractors"
23,Construction,23,Construction,2334A0,Other residential structures,2334A0,Other residential structures,23822,"Plumbing, Heating, and Air-Conditioning Contractors"
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,23822,"Plumbing, Heating, and Air-Conditioning Contractors"
23,Construction,23,Construction,230301,Nonresidential maintenance and repair,230301,Nonresidential maintenance and repair,238220,"Plumbing, Heating, and Air-Conditioning Contractors "
23,Construction,23,Construction,230302,Residential maintenance and repair,230302,Residential maintenance and repair,238220,"Plumbing, Heating, and Air-Conditioning Contractors "
23,Construction,23,Construction,233210,Health care structures,233210,Health care structures,238220,"Plumbing, Heating, and Air-Conditioning Contractors "
23,Construction,23,Construction,233230,Manufacturing structures,233230,Manufacturing structures,238220,"Plumbing, Heating, and Air-Conditioning Contractors "
23,Construction,23,Construction,233240,Power and communication structures,233240,Power and communication structures,238220,"Plumbing, Heating, and Air-Conditioning Contractors "
23,Construction,23,Construction,233262,Educational and vocational structures,233262,Educational and vocational structures,238220,"Plumbing, Heating, and Air-Conditioning Contractors "
23,Construction,23,Construction,2332A0,"Commercial structures, including farm structures",2332A0,"Commercial structures, including farm structures",238220,"Plumbing, Heating, and Air-Conditioning Contractors "
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,238220,"Plumbing, Heating, and Air-Conditioning Contractors "
23,Construction,23,Construction,233411,Single-family residential structures,233411,Single-family residential structures,238220,"Plumbing, Heating, and Air-Conditioning Contractors "
23,Construction,23,Construction,233412,Multifamily residential structures,233412,Multifamily residential structures,238220,"Plumbing, Heating, and Air-Conditioning Contractors "
23,Construction,23,Construction,2334A0,Other residential structures,2334A0,Other residential structures,238220,"Plumbing, Heating, and Air-Conditioning Contractors "
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,238220,"Plumbing, Heating, and Air-Conditioning Contractors "
23,Construction,23,Construction,230301,Nonresidential maintenance and repair,230301,Nonresidential maintenance and repair,23829,Other Building Equipment Contractors
23,Construction,23,Construction,230302,Residential maintenance and repair,230302,Residential maintenance and repair,23829,Other Building Equipment Contractors
23,Construction,23,Construction,233210,Health care structures,233210,Health care structures,23829,Other Building Equipment Contractors
23,Construction,23,Construction,233230,Manufacturing structures,233230,Manufacturing structures,23829,Other Building Equipment Contractors
23,Construction,23,Construction,233240,Power and communication structures,233240,Power and communication structures,23829,Other Building Equipment Contractors
23,Construction,23,Construction,233262,Educational and vocational structures,233262,Educational and vocational structures,23829,Other Building Equipment Contractors
23,Construction,23,Construction,2332A0,"Commercial structures, including farm structures",2332A0,"Commercial structures, including farm structures",23829,Other Building Equipment Contractors
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,23829,Other Building Equipment Contractors
23,Construction,23,Construction,233411,Single-family residential structures,233411,Single-family residential structures,23829,Other Building Equipment Contractors
23,Construction,23,Construction,233412,Multifamily residential structures,233412,Multifamily residential structures,23829,Other Building Equipment Contractors
23,Construction,23,Construction,2334A0,Other residential structures,2334A0,Other residential structures,23829,Other Building Equipment Contractors
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,23829,Other Building Equipment Contractors
23,Construction,23,Construction,230301,Nonresidential maintenance and repair,230301,Nonresidential maintenance and repair,238290,Other Building Equipment Contractors 
23,Construction,23,Construction,230302,Residential maintenance and repair,230302,Residential maintenance and repair,238290,Other Building Equipment Contractors 
23,Construction,23,Construction,233210,Health care structures,233210,Health care structures,238290,Other Building Equipment Contractors 
23,Construction,23,Construction,233230,Manufacturing structures,233230,Manufacturing structures,238290,Other Building Equipment Contractors 
23,Construction,23,Construction,233240,Power and communication structures,233240,Power and communication structures,238290,Other Building Equipment Contractors 
23,Construction,23,Construction,233262,Educational and vocational structures,233262,Educational and vocational structures,238290,Other Building Equipment Contractors 
23,Construction,23,Construction,2332A0,"Commercial structures, including farm structures",2332A0,"Commercial structures, including farm structures",238290,Other Building Equipment Contractors 
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,238290,Other Building Equipment Contractors 
23,Construction,23,Construction,233411,Single-family residential structures,233411,Single-family residential structures,238290,Other Building Equipment Contractors 
23,Construction,23,Construction,233412,Multifamily residential structures,233412,Multifamily residential structures,238290,Other Building Equipment Contractors 
23,Construction,23,Construction,2334A0,Other residential structures,2334A0,Other residential structures,238290,Other Building Equipment Contractors 
23,Construction,23,Construction,2332D0,Other nonresidential structures,2332D0,Other nonresidential structures,238290,Other Building Equipment Contractors 
23,Construction,23,Construction,230301,Nonresidential maintenance and repair,230301,Nonresidential maintenance and repair,2383,Building Finishing Contractors
23,Construction,23,Construction,230302,Residential maintenance and repair,230302,Residential maintenance and repair,2383,Building Finishing Contractors
23,Construction,23,Construction,233210,Health care structures,233210,Health care structures,2383,Building Finishing Contractors
23,Construction,23,Construction,233230,Manufacturing structures,233230,Manufacturing structures,2383,Building Finishing Contractors
23,Construction,23,Construction,233240,Power and communication structures,233240,Power and communication structures,2383,Building Finishing Contractors
