Flowable,Context,Unit,UUID,VADD,WAGE,TAX,JOBS,CRHW,CMSW,CCDD
ARSENIC OXIDE AS2O3 (OR) ARSENIC TRIOXIDE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
ARSENIC OXIDE AS2O5 (OR) ARSENIC PENTOXIDE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"ARSINIC ACID, DIMETHYL- (OR) CACODYLIC ACID",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
ASH,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"AZASERINE (OR) L-SERINE, DIAZOACETATE (ESTER)",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
AZIRIDINE (OR) ETHYLENEIMINE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"AZIRINO [2',3':3,4]PYRROLO[1,2-A]INDOLE-4,7-DIONE, 6-AMINO-8-[[(AMINOCARBONYL)OXY]METHYL]-1,1A,2,8,8A,8B-HEXAHYDRO-8A-METHOXY-5-METHYL-, [1AS-(1AALPHA, 8BETA, 8AALPHA, 8BALPHA)]- (OR) MITOMYCIN C",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
BAG HOUSE DUSTS AND FILTER/SEPARATION SOLIDS FROM THE PRODUCTION OF CARBAMATES AND CARBAMOYL OXIMES.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
BARIUM,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
BARIUM CYANIDE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
BATTERIES,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BENDIOCARB (OR) 1,3-BENZODIOXOL-4-OL, 2,2-DIMETHYL-, METHYL CARBAMATE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BENOMYL (OR) CARBAMIC ACID, [1-[(BUTYLAMINO)CARBONYL]-1H-BENZIMIDAZOL-2-YL]-, METHYL ESTER",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BENZAMIDE, 3,5-DICHLORO-N-(1,1-DIMETHYL-2-PROPYNYL)- (OR) PRONAMIDE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BENZENAMINE, 2-METHYL- (OR) O-TOLUIDINE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BENZENAMINE, 4-CHLORO- (OR) P-CHLORANILINE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BENZENAMINE, 4-METHYL- (OR) P-TOLUIDINE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BENZENAMINE, 4-NITRO- (OR) P-NITROANILINE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BENZENAMINE, N,N-DIMETHYL-4-(PHENYLAZO)- (OR) P-DIMETHYLAMINOAZOBENZENE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
BENZENE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BENZENE (I,T)",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BENZENE, (1-METHYLETHYL)- (I) (OR) CUMENE (I)",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BENZENE, (CHLOROMETHYL)- (OR) BENZYL CHLORIDE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BENZENE, (TRICHLOROMETHYL)- (OR) BENZOTRICHLORIDE (C,R,T)",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BENZENE, 1,1'-(2,2,2-TRICHLOROETHYLIDENE)BIS[4-CHLORO- (OR) DDT",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BENZENE, 1,1'-(2,2,2-TRICHLOROETHYLIDENE)BIS[4-METHOXY- (OR) METHOXYCHLOR",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BENZENE, 1,2-DICHLORO- (OR) O-DICHLOROBENZENE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BENZENE, 1,3-DIISOCYANATOMETHYL- (R,T) (OR) TOLUENE DIISOCYANATE (R,T)",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BENZENE, 1,4-DICHLORO- (OR) P-DICHLOROBENZENE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BENZENE, CHLORO- (OR) CHLOROBENZENE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BENZENE, DIMETHYL- (I,T) (OR) XYLENE (I)",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BENZENE, HEXAHYDRO- (I) (OR) CYCLOHEXANE (I)",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BENZENE, METHYL- (OR) TOLUENE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BENZENE, NITRO- (OR) NITROBENZENE (I,T)",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BENZENE, PENTACHLORONITRO- (OR) PENTACHLORONITROBENZENE (PCNB)",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BENZENEACETIC ACID, 4-CHLORO-ALPHA-(4-CHLOROPHENYL)-ALPHA-HYDROXY-, ETHYL ESTER (OR) CHLOROBENZILATE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BENZENEBUTANOIC ACID, 4-[BIS(2-CHLOROETHYL)AMINO]- (OR) CHLORAMBUCIL",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BENZENEDIAMINE, AR-METHYL- (OR) TOLUENEDIAMINE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BENZENESULFONIC ACID CHLORIDE (C,R) (OR) BENZENESULFONYL CHLORIDE (C,R)",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
BENZENETHIOL (OR) THIOPHENOL,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BENZOIC ACID, 2-HYDROXY-, COMPD. WITH (3AS-CIS)-1,2,3,3A,8,8A-HEXAHYDRO-1,3A,8-TRIMETHYLPYRROLO[2,3-B]INDOL-5-YL METHYLCARBAMATE ESTER (1:1) (OR) PHYSOSTIGMINE SALICYLATE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
BENZO[A]PYRENE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
BENZ[A]ANTHRACENE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
BERYLLIUM,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BETA-CHLORONAPHTHALENE (OR) NAPHTHALENE, 2-CHLORO-",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
BOTTOM SEDIMENT SLUDGE FROM THE TREATMENT OF WASTEWATERS FROM WOOD PRESERVING PROCESSES THAT USE CREOSOTE AND/OR PENTACHLOROPHENOL.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
BOTTOM STREAM FROM THE ACETONITRILE COLUMN IN THE PRODUCTION OF ACRYLONITRILE.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
BOTTOM STREAM FROM THE WASTEWATER STRIPPER IN THE PRODUCTION OF ACRYLONITRILE.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
BOTTOMS FROM THE ACETONITRILE PURIFICATION COLUMN IN THE PRODUCTION OF ACRYLONITRILE.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BRINE PURIFICATION MUDS FROM THE MERCURY CELL PROCESS IN CHLORINE PRODUCTION, IN WHICH SEPARATELY PREPURIFIED BRINE IS NOT USED.",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BROMOFORM (OR) METHANE, TRIBROMO-",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"BRUCINE (OR) STRYCHNIDIN-10-ONE, 2,3-DIMETHOXY-",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
CADMIUM,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"CALCIUM CHROMATE (OR) CHROMIC ACID H2CRO4, CALCIUM SALT",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
CALCIUM CYANIDE (OR) CALCIUM CYANIDE CA(CN)2,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"CARBAMIC ACID, 1H-BENZIMIDAZOL-2-YL, METHYL ESTER (OR) CARBENDAZIM",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"CARBAMIC ACID, ETHYL ESTER (OR) ETHYL CARBAMATE (URETHANE)",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"CARBAMIC ACID, [(DIBUTYLAMINO)-THIO]METHYL-, 2,3-DIHYDRO-2,2-DIMETHYL -7-BENZOFURANYL ESTER (OR) CARBOSULFAN",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"CARBAMIC ACID, [1,2-PHENYLENEBIS (IMINOCARBONOTHIOYL)]BIS-, DIMETHYL ESTER (OR) THIOPHANATE-METHYL",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"CARBAMODITHIOIC ACID, 1,2-ETHANEDIYLBIS-, SALTS & ESTERS (OR) ETHYLENEBISDITHIOCARBAMIC ACID, SALTS & ESTERS",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"CARBAMOTHIOIC ACID, BIS(1-METHYLETHYL)-, S-(2,3,3-TRICHLORO-2-PROPENYL) ESTER (OR) TRIALLATE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"CARBAMOTHIOIC ACID, BIS(1-METHYLETHYL)-, S-(2,3-DICHLORO-2-PROPENYL) ESTER (OR) DIALLATE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"CARBARYL (OR) 1-NAPHTHALENOL, METHYLCARBAMATE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
CARBON DISULFIDE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"CARBON OXYFLUORIDE (R,T) (OR) CARBONIC DIFLUORIDE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
CARBON TETRACHLORIDE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"CARBON TETRACHLORIDE (OR) METHANE, TETRACHLORO-",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
CARBONIC DICHLORIDE (OR) PHOSGENE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"CARBONOCHLORIDIC ACID, METHYL ESTER, (I,T) (OR) METHYL CHLOROCARBONATE (I,T)",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
CENTRIFUGE AND DISTILLATION RESIDUES FROM TOLUENE DIISOCYANATE PRODUCTION.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
CHLORDANE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
CHLOROBENZENE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
CHLOROFORM,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"CHLOROFORM (OR) METHANE, TRICHLORO-",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"CHLOROMETHYL METHYL ETHER (OR) METHANE, CHLOROMETHOXY-",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
CHROMIUM,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
CHRYSENE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
CLARIFIED SLURRY OIL TANK SEDIMENT AND/OR IN-LINE FILTER/SEPARATION SOLIDS FROM PETROLEUM REFINING OPERATIONS,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
COMBINED WASTEWATERS GENERATED FROM NITROBENZENE/ANILINE PRODUCTION.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
COMPRESSED GAS,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"CONDENSED LIGHT ENDS, SPENT FILTERS AND FILTER AIDS, AND SPENT DESICCANT WASTES FROM THE PRODUCTION OF CERTAIN CHLORINATED ALIPHATIC HYDROCARBONS BY FREE RADICAL CATALYZED PROCESSES.  THESE CHLORINATED ALIPHATIC HYDROCARBONS ARE THOSE HAVING CARBON CHAIN ",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
CONT. DEBRIS,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
CONTAMINATED SOIL,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
COPPER CYANIDE (OR) COPPER CYANIDE CU(CN),Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
CORROSIVE WASTE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
CREOSOTE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
CRESOL,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"CRESOL (CRESYLIC ACID) (OR) PHENOL, METHYL-",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
CRUDE OIL STORAGE TANK SEDIMENT FROM PETROLEUM REFINING OPERATIONS,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
CYAN. BEARING SLUDGE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
CYANIDE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"CYANIDES (SOLUBLE CYANIDE SALTS), NOT OTHERWISE SPECIFIED",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
CYANOGEN (OR) ETHANEDINITRILE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
CYANOGEN BROMIDE (CN)BR,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
CYANOGEN CHLORIDE (OR) CYANOGEN CHLORIDE (CN)CL,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"CYCLOHEXANE, 1,2,3,4,5,6-HEXACHLORO-, (1ALPHA, 2ALPHA, 3BETA, 4ALPHA, 5ALPHA, 6BETA)- (OR) LINDANE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
CYCLOHEXANONE (I),Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"D-GLUCOSE, 2-DEOXY-2-[[(METHYLNITROSOAMINO)-CARBONYL]AMINO]- (OR) GLUCOPYRANOSE, 2-DEOXY-2-(3-METHYL-3-NITROSOUREIDO)-,D- (OR) STREPTOZOTOCIN",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
DECANTER TANK TAR SLUDGE FROM COKING OPERATIONS.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"DIBENZ[A,H]ANTHRACENE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"DICHLORODIFLUOROMETHANE (OR) METHANE, DICHLORODIFLUORO-",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"DICHLOROETHYL ETHER (OR) ETHANE, 1,1'-OXYBIS[2-CHLORO-",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"DICHLOROMETHOXY ETHANE (OR) ETHANE, 1,1'-[METHYLENEBIS(OXY)]BIS[2-CHLORO-",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"DICHLOROMETHYL ETHER (OR) METHANE, OXYBIS[CHLORO-",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"DIETHYL-P-NITROPHENYL PHOSPHATE (OR) PHOSPHORIC ACID, DIETHYL 4-NITROPHENYL ESTER",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"DIETHYLENE GLYCOL, DICARBAMATE (OR) ETHANOL, 2,2'-OXYBIS-, DICARBAMATE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"DIETHYLSTILBESTEROL (OR) PHENOL, 4,4'-(1,2-DIETHYL-1,2-ETHENEDIYL)BIS, (E)-",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"DIISOPROPYLFLUOROPHOSPHATE (DFP) (OR) PHOSPHOROFLUORIDIC ACID, BIS(1-METHYLETHYL) ESTER",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
DILUTE AQUEOUS WST,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"DIMETHOATE (OR) PHOSPHORODITHIOIC ACID, O,O-DIMETHYL S-[2-(METHYLAMINO)-2-OXOETHYL] ESTER",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"DIMETHYL SULFATE (OR) SULFURIC ACID, DIMETHYL ESTER",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"DIMETHYLAMINE (I) (OR) METHANAMINE, N-METHYL- (I)",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"DINOSEB (OR) PHENOL, 2-(1-METHYLPROPYL)-4,6-DINITRO-",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"DISCARDED UNUSED FORMULATIONS CONTAINING TRI-, TETRA-, OR PENTACHLOROPHENOL OR DISCARDED UNUSED FORMULATIONS CONTAINING COMPOUNDS DERIVED FROM THESE CHLOROPHENOLS.  (THIS LISTING DOES NOT INCLUDE FORMULATIONS CONTAINING HEXACHLOROPHENE SYNTHESIZED FROM PR",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
DISSOLVED AIR FLOTATION (DAF) FLOAT FROM THE PETROLEUM REFINING INDUSTRY.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
DISTILLATION BOTTOM TARS FROM THE PRODUCTION OF PHENOL/ACETONE FROM CUMENE.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
DISTILLATION BOTTOMS FROM ANILINE PRODUCTION.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
DISTILLATION BOTTOMS FROM THE PRODUCTION OF ACETALDEHYDE FROM ETHYLENE.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"DISTILLATION BOTTOMS FROM THE PRODUCTION OF ALPHA (OR METHYL-) CHLORINATED TOLUNES, RING-CHLORINATED TOLUNES, BENZOYL CHLORIDES, AND COMPOUNDS WITH MIXTURES OF THESE FUNCTIONAL GROUPS.  [THIS WASTE DOES NOT INCLUDE STILL BOTTOMS FROM THE DISTILLATION OF B",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
DISTILLATION BOTTOMS FROM THE PRODUCTION OF PHTHALIC ANHYDRIDE FROM ORTHO-XYLENE.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
DISTILLATION OR FRACTIONATION COLUMN BOTTOMS FROM THE PRODUCTION OF CHLOROBENZENES.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"DISULFOTON (OR) PHOSPHORODITHIOIC ACID, O,O-DIETHYL S-[2-(ETHYLTHIO)ETHYL] ESTER",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
DRIED PAINT,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
ELECTRICAL DEVICES,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
EMISSION CONTROL DUST/SLUDGE FROM SECONDARY LEAD SMELTING.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
EMISSION CONTROL DUST/SLUDGE FROM THE PRIMARY PRODUCTION OF STEEL IN ELECTRIC FURNACES.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"ENDRIN (1,2,3,4,10,10-HEXACHLORO-1,7-EPOXY-1,4,4A,5,6,7,8,8A-OCTAHYDRO-1,4-ENDO, ENDO-5,8-DIMETH-ANO-NAPHTHALENE)",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"EPICHLOROHYDRIN (OR) OXIRANE, (CHLOROMETHYL)-",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"ETHANAMINE, N,N-DIETHYL- (OR) TRIETHYLAMINE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"ETHANE, 1,1'-OXYBIS-(I) (OR) ETHYL ETHER (I)",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"ETHANE, 1,1,1-TRICHLORO- (OR) METHYL CHLOROFORM",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"ETHANE, 1,2-DIBROMO- (OR) ETHYLENE DIBROMIDE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"ETHANE, 1,2-DICHLORO- (OR) ETHYLENE DICHLORIDE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"ETHANE, HEXACHLORO- (OR) HEXACHLOROETHANE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
ETHANETHIOAMIDE (OR) THIOACETAMIDE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"ETHANIMIDOTHIOC ACID, 2-(DIMETHYLAMINO)-N-[[(METHYLAMINO) CARBONYL]OXY]-2-OXO-, METHYL ESTER (OR) OXAMYL",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"ETHANIMIDOTHIOIC ACID, N,N'-[THIOBIS[(METHYLIMINO)CARBONYLOXY]]BIS-, DIMETHYL ESTER (OR) THIODICARB",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"ETHANIMIDOTHIOIC ACID, N-[[(METHYLAMINO)CARBONYL]OXY]-, METHYL ESTER (OR) METHOMYL",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"ETHANOL, 2-ETHOXY- (OR) ETHYLENE GLYCOL MONOETHYL ETHER",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"ETHENE, CHLORO- (OR) VINYL CHLORIDE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"ETHENE, TETRACHLORO- (OR) TETRACHLOROETHYLENE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"ETHENE, TRICHLORO- (OR) TRICHLOROETHYLENE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
ETHYL CYANIDE (OR) PROPANENITRILE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"ETHYL METHANESULFONATE (OR) METHANESULFONIC ACID, ETHYL ESTER",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"ETHYLENE OXIDE (I,T) (OR) OXIRANE (I,T)",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"EXPLOSIVES, ETC.",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
FILTER CAKE FROM THE FILTRATION OF DIETHYLPHOSPHORODITHIOIC ACID IN THE PRODUCTION OF PHORATE.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
FLUORANTHENE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
FLUORINE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
FORMALDEHYDE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"FORMIC ACID (C,T)",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
FURAN (I) (OR) FURFURAN (I),Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"FURAN, TETRAHYDRO-(I) (OR) TETRAHYDROFURAN (I)",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"GUANIDINE, N-METHYL-N'-NITRO-N-NITROSO- (OR) MNNG",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
