Flowable,Context,Unit,UUID,VADD,WAGE,TAX,JOBS,CRHW,CMSW,CCDD
GYPSUM SLUDGES,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
HALOGENATED SOLVENT,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
HEAT EXCHANGER BUNDLE CLEANING SLUDGE FROM THE PETROLEUM REFINING INDUSTRY.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
HEAVY ENDS (STILL BOTTOMS) FROM THE PURIFICATION COLUMN IN THE PRODUCTION OF EPICHLOROHYDRIN.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
HEAVY ENDS FROM THE DISTILLATION OF ETHYLENE DICHLORIDE IN ETHYLENE DICHLORIDE PRODUCTION.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
HEAVY ENDS FROM THE FRACTIONATION COLUMN IN ETHYL CHLORIDE PRODUCTION.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
HEAVY ENDS OR DISTILLATION RESIDUES FROM THE PRODUCTION OF CARBON TETRACHLORIDE.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
HEPTACHLOR (AND ITS EPOXIDE),Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
HEXACHLOROBENZENE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
HEXACHLOROBUTADIENE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
HEXACHLOROETHANE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"HEXACHLOROPHENE (OR) PHENOL, 2,2'-METHYLENEBIS[3,4,6-TRICHLORO-",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"HYDRAZINE (R,T)",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"HYDRAZINE, METHYL- (OR) METHYL HYDRAZINE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
HYDRAZINECARBOTHIOAMIDE (OR) THIOSEMICARBAZIDE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
HYDROCYANIC ACID (OR) HYDROGEN CYANIDE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"HYDROFLUORIC ACID (C,T) (OR) HYDROGEN FLUORIDE (C,T)",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
HYDROGEN PHOSPHIDE (OR) PHOSPHINE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
HYDROGEN SULFIDE (OR) HYDROGEN SULFIDE H2S,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
IGNITABLE WASTE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"INDENO[1,2,3-CD]PYRENE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"L-PHENYLALANINE, 4-[BIS(2-CHLOROETHYL)AMINO]- (OR) MELPHALAN",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
LAB PACK,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
LAB PACKS/ACUTE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
LAB PACKS/NO ACUTE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"LEACHATE RESULTING FROM THE TREATMENT, STORAGE, OR DISPOSAL OF WASTES CLASSIFIED BY MORE THAN ONE WASTE CODE UNDER SUBPART D, OR FROM A MIXTURE OF WASTES CLASSIFIED UNDER SUBPARTS C AND D OF THIS PART.  (LEACHATE RESULTING FROM THE MANAGEMENT OF ONE OR MO",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
LEAD,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"LIME, ETC.",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"LINDANE (1,2,3,4,5,6-HEXA-CHLOROCYCLOHEXANE, GAMMA ISOMER)",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
LIQUID MERCURY,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
M-CRESOL,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
MALONONITRILE (OR) PROPANEDINITRILE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
MERCURY,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"MERCURY, (ACETATO-O)PHENYL- (OR) PHENYLMERCURY ACETATE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
METAL BEARING SLUDGE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
METAL SALTS/CHEM.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"METAL SCALE, ETC.",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"METHANE, BROMO- (OR) METHYL BROMIDE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"METHANE, CHLORO- (I,T) (OR) METHYL CHLORIDE (I,T)",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"METHANE, DIBROMO- (OR) METHYLENE BROMIDE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"METHANE, DICHLORO- (OR) METHYLENE CHLORIDE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"METHANE, IODO- (OR) METHYL IODIDE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"METHANE, ISOCYANATO- (OR) METHYL ISOCYANATE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"METHANE, TETRANITRO- (R) (OR) TETRANITROMETHANE (R)",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"METHANE, TRICHLOROFLUORO- (OR) TRICHLOROMONOFLUOROMETHANE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"METHANETHIOL (I,T) (OR) THIOMETHANOL (I,T)",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"METHANETHIOL, TRICHLORO- (OR) TRICHLOROMETHANETHIOL",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"METHANIMIDAMIDE, N,N-DIMETHYL-N'-[3-[[(METHYLAMINO)-CARBONYL]OXY]PHENYL]-, MONOHYDROCHLORIDE (OR) FORMETANATE HYDROCHLORIDE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"METHANIMINE, N-METHYL-N-NITROSO- (OR) N-NITROSODIMETHYLAMINE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
METHANOL (I) (OR) METHYL ALCOHOL (I),Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"METHIOCARB (OR) MEXACARBATE (OR) PHENOL, (3,5-DIMETHYL-4-(METHYLTHIO)-, METHYLCARBAMATE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"METHOXYCHLOR (1,1,1-TRICHLORO-2,2-BIS [P-METHOXYPHENYL] ETHANE)",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
METHYL ETHYL KETONE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"METHYL PARATHION (OR) PHOSPHOROTHIOIC ACID, O,O,-DIMETHYL O-(4-NITROPHENYL) ESTER",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"N-NITROSOPYRROLIDINE (OR) PYRROLIDINE, 1-NITROSO-",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
NAPHTHALENE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"NICKEL CARBONYL (OR) NICKEL CARBONYL NI(CO)4, (T-4)-",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
NICKEL CYANIDE (OR) NICKEL CYANIDE NI(CN)2,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"NICOTINE, & SALTS (OR) PYRIDINE, 3-(1-METHYL-2-PYRROLIDINYL)-,(S)-, & SALTS",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"NITRIC ACID, THALLIUM(1+) SALT (OR) THALLIUM(I) NITRATE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
NITRIC OXIDE (OR) NITROGEN OXIDE NO,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
NITROBENZENE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
NITROGEN DIOXIDE (OR) NITROGEN OXIDE NO2,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
NONHALOGEN. SOLVENT,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
Nonwastewaters from the production of dyes and/or pigments.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"O-CHLOROPHENOL (OR) PHENOL, 2-CHLORO-",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
O-CRESOL,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
OIL-WATER EMULSION,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
OILY SLUDGE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
ORGANIC CONDENSATE FROM THE SOLVENT RECOVERY COLUMN IN THE PRODUCTION OF TOLUENE DIISOCYANATE VIA PHOSGENATION OF TOLUENEDIAMINE.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"ORGANIC RESIDULES EXCLUDING SPENT CARBON ADSORBENT, FROM THE SPENT CHLORINE GAS AND HYDROCHLORIC ACID RECOVERY PROCESSES ASSOCIATED WITH THE PRODUCTION OF ALPHA (OR METHYL-) CHLORINATED TOLUNES, BENZOYL CHLORIDES, AND COMPOUNDS WITH MIXTURES OF THESE FUNC",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"ORGANIC WASTE (INCLUDING HEAVY ENDS, STILL BOTTOMS, LIGHT ENDS, SPENT SOLVENTS, FILTRATES, AND DECANTATES) FROM THE PRODUCTION OF CARBAMATES AND CARBAMOYL OXIMES.",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"OSMIUM OXIDE OSO4, (T-4)- (OR) OSMIUM TETROXIDE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
OTH INORGANIC LIQUID,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
OTH INORGANIC SLUDGE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
OTH INORGANIC SOLIDS,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
OTH ORGANIC LIQUID,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
OTH ORGANIC SOLIDS,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
OTHER AQUEOUS WST,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
OTHER ORGANIC SLUDGE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
OTHER SLUDGES,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"P-CHLORO-M-CRESOL (OR) PHENOL, 4-CHLORO-3-METHYL-",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
P-CRESOL,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"P-NITROPHENOL (I,T) (OR) PHENOL, 4-NITRO-",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
PAINT THINNER,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"PAINT, INK SLUDGE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"PAINT, INK, ETC.",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"PARATHION (OR) PHOSPHOROTHIOIC ACID, O,O-DIETHYL-O-(4-NITROPHENYL) ESTER",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
PENTACHLOROPHENOL,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
PESTICIDE SOLIDS,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
PETROLEUM REFINERY PRIMARY OIL/WATER/SOLIDS SEPARATION SLUDGE - ANY SLUDGE GENERATED FROM THE GRAVITATIONAL SEPARATION OF OIL/WATER/SOLIDS DURING THE STORAGE OR TREATMENT OF PROCESS WASTEWATERS AND OILY COOLING WASTEWATERS FROM PETROLEUM REFINERIES.  SUCH,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
PETROLEUM REFINERY SECONDARY (EMULSIFIED) OIL/WATER/SOLIDS SEPARATION SLUDGE - ANY SLUDGE AND/OR FLOAT GENERATED FROM THE PHYSICAL AND/OR CHEMICAL SEPARATION OF OIL/WATER/SOLIDS IN PROCESS WASTEWATERS AND OILY COOLING WASTEWATERS FROM PETROLEUM REFINERIES,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
PHENOL,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"PHENOL, 2-(1-METHYLETHOXY)-, METHYLCARBAMATE (OR) PROPOXUR",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"PHENYLTHIOUREA (OR) THIOUREA, PHENYL-",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"PHORATE (OR) PHOSPHORODITHIOIC ACID, O,O-DIETHYL S-[(ETHYLTHIO)METHYL] ESTER",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
PHOSPHORUS SULFIDE (R) (OR) SULFUR PHOSPHIDE (R),Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"PHYSOSTIGMINE (OR) PYRROLO[2,3-B]INDOL-5-OL, 1,2,3,3A,8,8A-HEXAHYDRO-1,3A,8-TRIMETHYL-METHYLCARBAMATE (ESTER), (3AS-CIS)-",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
PLATING BATH RESIDUES FROM THE BOTTOM OF PLATING BATHS FROM ELECTROPLATING OPERATIONS IN WHICH CYANIDES ARE USED IN THE PROCESS.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"PLUMBANE, TETRAETHYL- (OR) TETRAETHYL LEAD",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
POTASSIUM CYANIDE (OR) POTASSIUM CYANIDE K(CN),Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"PROCESS RESIDUES FROM THE RECOVERY OF COAL TAR, INCLUDING, BUT NOT LIMITED TO, TAR COLLECTING SUMP RESIDUES FROM THE PRODUCTION OF COKE FROM COAL OR THE RECOVERY OF COKE BY-PRODUCTS PRODUCED FROM COAL.  THIS LISTING DOES NOT INCLUDE K087 (DECANTER TANK SL",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"PROCESS RESIDUES FROM THE RECOVERY OF LIGHT OIL, INCLUDING, BUT NOT LIMITED TO, THOSE GENERATED IN STILLS, DECANTERS, AND WASH OIL RECOVERY UNITS FROM THE RECOVERY OF COKE BY-PRODUCTS PRODUCED FROM COAL.",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"PROCESS WASTES INCLUDING, BUT NOT LIMITED TO, DISTILLATION RESIDUES, HEAVY ENDS, TARS, AND REACTOR CLEAN-OUT WASTES FROM THE PRODUCTION OF CERTAIN CHLORINATED ALIPHATIC HYDROCARBONS BY FREE RADICAL CATALYZED PROCESSES.  THESE CHLORINATED ALIPHATIC HYDROCA",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
PRODUCT WASHWATERS FROM THE PRODUCTION OF DINITROTOLUENE VIA NITRATION OF TOLUENE.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"PURIFICATION SOLIDS (INCLUDING FILTRATION, EVAPORATION, AND CENTRIFUGATION SOLIDS), BAG HOUSE DUST AND FLOOR SWEEPINGS FROM THE PRODUCTION OF DITHIOCARBAMATE ACIDS AND THEIR SALTS. (THIS LISTING DOES NOT INCLUDE K125 OR K126).",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
PYRIDINE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
QUENCHING BATH RESIDUES FROM OIL BATHS FROM METAL HEAT TREATING OPERATIONS IN WHICH CYANIDES ARE USED IN THE PROCESS.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
QUENCHING WASTEWATER TREATMENT SLUDGES FROM METAL HEAT TREATING OPERATIONS IN WHICH CYANIDES ARE USED IN THE PROCESS.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
REACTIVE ORG. LIQUID,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
REACTIVE WASTE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"RESERPINE (OR) YOHIMBAN-16-CARBOXYLIC ACID, 11,17-DIMETHOXY-18-[(3,4,5-TRIMETHOXYBENZOYL)OXY]-, METHYL ESTER, (3BETA, 16BETA, 17ALPHA, 18BETA, 20ALPHA)-",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"RESIDUES FROM COAL TAR DISTILLATION, INCLUDING, BUT NOT LIMITED TO, STILL BOTTOMS.",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
RESIDUES FROM MANUFACTURING AND MANUFACTURING-SITE STORAGE OF FERRIC CHLORIDE FROM ACIDS FORMED DURING THE PRODUCTION OF TITANIUM DIOXIDE USING THE CHLORIDE-ILMENITE PROCESS.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
RESIDUES FROM NAPHTHALENE COLLECTION AND RECOVERY OPERATIONS FROM THE RECOVERY OF COKE BY-PRODUCTS PRODUCED FROM COAL.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"RESINS, TAR SLUDGE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
SEDIMENT,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
SELENIOUS ACID (OR) SELENIUM DIOXIDE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"SELENIOUS ACID, DITHALLIUM (1+) SALT (OR) THALLIUM(I) SELENITE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
SELENIUM,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"SELENIUM SULFIDE (OR) SELENIUM SULFIDE SES2 (R,T)",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
SILVER,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
SILVER CYANIDE (OR) SILVER CYANIDE AG(CN),Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
SLOP OIL EMULSION SOLIDS FROM THE PETROLEUM REFINING INDUSTRY.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
SODIUM AZIDE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
SODIUM CYANIDE (OR) SODIUM CYANIDE NA(CN),Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"SOLID RESINS, ETC.",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
SOLID THERMAL RES.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
SOLVENT MIXTURE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"SOLVENT WASHES AND SLUDGES, CAUSTIC WASHES AND SLUDGES, OR WATER WASHES AND SLUDGES FROM CLEANING TUBS AND EQUIPMENT USED IN THE FORMULATION OF INK FROM PIGMENTS, DRIERS, SOAPS, AND STABILIZERS CONTAINING CHROMIUM AND LEAD.",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
SPENT ABSORBENT AND WASTEWATER SEPARATOR SOLIDS FROM THE PRODUCTION OF METHYL BROMIDE.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
SPENT ACID,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
SPENT CARBON FROM THE TREATMENT OF WASTEWATER CONTAINING EXPLOSIVES.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
SPENT CYANIDE PLATING BATH SOLUTIONS FROM ELECTROPLATING OPERATIONS.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
SPENT CYANIDE SOLUTIONS FROM SLAT BATH POT CLEANING FROM METAL HEAT TREATING OPERATIONS.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
SPENT FILTERS,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"SPENT HYDROREFINING CATALYST FROM PETROLEUM REFINING OPERATIONS, INCLUDING GUARD BEDS USED TO DESULFURIZE FEEDS TO OTHER CATALYTIC REACTORS (THIS LISTING DOES NOT INCLUDE INERT SUPPORT MEDIA)",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"SPENT HYDROTREATING CATALYST FROM PETROLEUM REFINING OPERATIONS,INCLUDING GUARD BEDS USED TO DESULFURIZE FEEDS TO OTHER CATALYTIC REACTORS (THIS LISTING DOES NOT INCLUDE INERT SUPPORT MEDIA)",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
SPENT PICKLE LIQUOR FROM STEEL FINISHING OPERATIONS OF PLANTS THAT PRODUCE IRON OR STEEL.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
SPENT POTLINERS FROM PRIMARY ALUMINUM REDUCTION.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
SPENT STRIPPING AND CLEANING BATH SOLUTIONS FROM ELECTROPLATING OPERATIONS IN WHICH CYANIDES ARE USED IN THE PROCESS.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
STILL BOTTOMS,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
STILL BOTTOMS FROM THE DISTILLATION OF BENZYL CHLORIDE.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"STRYCHNIDIN-10-ONE, & SALTS (OR) STRYCHNINE, & SALTS",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
"SULFURIC ACID, DITHALLIUM (1+) SALT (OR) THALLIUM(I) SULFATE",Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
TANK BOTTOMS (LEADED) FROM THE PETROLEUM REFINING INDUSTRY.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
TANK STORAGE RESIDUES FROM THE PRODUCTION OF COKE FROM COAL OR FROM THE RECOVERY OF COKE BY-PRODUCTS FROM COAL.,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
TETRACHLOROETHYLENE,Waste Flows/Hazardous Waste,kg,,0,0,0,0,1,0,0
